#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=4972, tid=8552
#
# JRE version:  (11.0.9.1+11) (build )
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+11-b1145.63, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.git4idea.http.GitAskPassApp Password for 'https://Mike-Tigrov@github.com': 

Host: Intel(R) Core(TM) i5-2550K CPU @ 3.40GHz, 4 cores, 7G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Tue Jul 27 22:32:22 2021 Oeieyiaey (eaoi) elapsed time: 0.064232 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000000004da800):  JavaThread "Unknown thread" [_thread_in_vm, id=8552, stack(0x00000000022e0000,0x00000000023e0000)]

Stack: [0x00000000022e0000,0x00000000023e0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5edd9a]
V  [jvm.dll+0x7229c5]
V  [jvm.dll+0x723f1d]
V  [jvm.dll+0x7245d3]
V  [jvm.dll+0x2431b8]
V  [jvm.dll+0xb3834]
V  [jvm.dll+0x2d53c8]
V  [jvm.dll+0x701a57]
V  [jvm.dll+0x70325c]
V  [jvm.dll+0x359049]
V  [jvm.dll+0x6e552e]
V  [jvm.dll+0x3c1353]
V  [jvm.dll+0x3c3571]
C  [jli.dll+0x5373]
C  [ucrtbase.DLL+0x1f4a0]
C  [kernel32.dll+0x1556d]
C  [ntdll.dll+0x5372d]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000000004b4340, length=0, elements={
}

Java Threads: ( => current thread )

Other Threads:

[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007fec0efa1de]

VM state:not at safepoint (not fully initialized)

VM Mutex/Monitor currently owned by a thread: None


[error occurred during error reporting (printing compressed oops mode), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007fec0f128a7]

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

Events (1 events):
Event: 0.005 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\zip.dll


Dynamic libraries:
0x000000013fa00000 - 0x000000013fa0a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\java.exe
0x0000000076ef0000 - 0x000000007708f000 	C:\Windows\SYSTEM32\ntdll.dll
0x000007fef1600000 - 0x000007fef1613000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x0000000076dd0000 - 0x0000000076eef000 	C:\Windows\system32\kernel32.dll
0x000007fefca70000 - 0x000007fefcad7000 	C:\Windows\system32\KERNELBASE.dll
0x000007febf4b0000 - 0x000007febf4c9000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\jli.dll
0x000007fefb1e0000 - 0x000007fefb3d5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845\COMCTL32.dll
0x000007feff140000 - 0x000007feff1df000 	C:\Windows\system32\msvcrt.dll
0x000007fefd280000 - 0x000007fefd2e7000 	C:\Windows\system32\GDI32.dll
0x0000000076cd0000 - 0x0000000076dca000 	C:\Windows\system32\USER32.dll
0x000007fefd3d0000 - 0x000007fefd3de000 	C:\Windows\system32\LPK.dll
0x000007fefe670000 - 0x000007fefe73b000 	C:\Windows\system32\USP10.dll
0x000007fefe7a0000 - 0x000007fefe811000 	C:\Windows\system32\SHLWAPI.dll
0x000007febf490000 - 0x000007febf4a7000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\VCRUNTIME140.dll
0x000007fed3cb0000 - 0x000007fed3cb4000 	C:\Windows\system32\api-ms-win-crt-runtime-l1-1-0.dll
0x000007feef060000 - 0x000007feef154000 	C:\Windows\system32\ucrtbase.DLL
0x000007fef4190000 - 0x000007fef4193000 	C:\Windows\system32\api-ms-win-core-timezone-l1-1-0.dll
0x000007fef4180000 - 0x000007fef4183000 	C:\Windows\system32\api-ms-win-core-file-l2-1-0.dll
0x000007fef3dd0000 - 0x000007fef3dd3000 	C:\Windows\system32\api-ms-win-core-localization-l1-2-0.dll
0x000007fefbac0000 - 0x000007fefbac3000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.dll
0x000007fef3dc0000 - 0x000007fef3dc3000 	C:\Windows\system32\api-ms-win-core-processthreads-l1-1-1.dll
0x000007fef3400000 - 0x000007fef3403000 	C:\Windows\system32\api-ms-win-core-file-l1-2-0.dll
0x000007fed3c90000 - 0x000007fed3c94000 	C:\Windows\system32\api-ms-win-crt-string-l1-1-0.dll
0x000007fed3ca0000 - 0x000007fed3ca3000 	C:\Windows\system32\api-ms-win-crt-heap-l1-1-0.dll
0x000007fed3c80000 - 0x000007fed3c84000 	C:\Windows\system32\api-ms-win-crt-stdio-l1-1-0.dll
0x000007fed3c70000 - 0x000007fed3c74000 	C:\Windows\system32\api-ms-win-crt-convert-l1-1-0.dll
0x000007feeeb40000 - 0x000007feeeb43000 	C:\Windows\system32\api-ms-win-crt-environment-l1-1-0.dll
0x000007feeeb30000 - 0x000007feeeb33000 	C:\Windows\system32\api-ms-win-crt-filesystem-l1-1-0.dll
0x000007fed28b0000 - 0x000007fed28b5000 	C:\Windows\system32\api-ms-win-crt-math-l1-1-0.dll
0x000007fec6df0000 - 0x000007fec6df3000 	C:\Windows\system32\api-ms-win-crt-locale-l1-1-0.dll
0x000007fefd3e0000 - 0x000007fefd40e000 	C:\Windows\system32\IMM32.DLL
0x000007fefed70000 - 0x000007fefee7b000 	C:\Windows\system32\MSCTF.dll
